"AssetName","PackageType","RelativePath","SourceOffset","SourceLength","SourceSHA256"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\files\f8\e44a8ee9955582562b85d402ee9d175975503903b0427ca018af9ce654a1e7565f0a6f9527692a7814a33349cf45208f059e6feae5f2b01d386f71d03a8184-exec","0","341225264","4b76ded066d0239115ca97473d010c92072bc5c5550a45dd7cbebe1e9eb956a7"
"archive-0001.tar.zst","TAR",".pnpm-store\v11\index.db","0","24576","e420b8231567d73684b902d68bb3d2ad5784e6a06d1fca3e00cccd4249791fd4"
"archive-0001.tar.zst","TAR",".pytest_cache\.gitignore","0","37","3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd"
"archive-0001.tar.zst","TAR",".pytest_cache\CACHEDIR.TAG","0","191","37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4"
"archive-0001.tar.zst","TAR",".pytest_cache\README.md","0","302","73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad"
"archive-0001.tar.zst","TAR",".pytest_cache\v\cache\lastfailed","0","2","44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a"
"archive-0001.tar.zst","TAR",".pytest_cache\v\cache\nodeids","0","1801","b6f6c1f968b2eca23ae7fcc3f34d8a884f86b0add678c53168bfb61acedf3a9c"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\agenda.md","0","3620","d33ff166de696bc83bb877d1a0a92642ae221647de2ad49e71f3ed3d70145606"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\agents\claude.md","0","75","7e6b9680082829175d0ca599b3107e2fffc26b5bacc2eafdd510d680252ba13a"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\agents\codex.md","0","74","31a875deb8fba3ae266c8a1547034bfa889d5e9d42270e6f02951b91df575277"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\agents\kimi.md","0","73","61a6dec56d9d673c7ff50ea6474681ef079132738794f01054c1e036ad4a1768"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\agents\moderator.md","0","257","f46bbd0c881fe74587f0f1af1e0c7ae0f0ea02921348b6724f7de6c019cd93ea"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\bindings.json","0","969","ef18689c8c2f5b2cf679b979a6b07f58930ec2c0e6051e81c7e0e17c7050765d"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\context.md","0","210","ada6522fbef81841cd188e8f284d9f2703502439f0afae841e4eef9ae21572bb"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\notes.md","0","2201","7a3007e53bb291fafebed7c06c6a55a77276e401c410e96b0650579b844d3bab"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\001-codex-prosecution\prompt.derived.md","0","549","ffaad7708c85939b25bc24d82c0629ce2909e0412e323dd99c94780ecca35a47"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\001-codex-prosecution\reply.md","0","934","96b4d3db228c4de3c0d3941b8a16d9e626770772f3337e7ffe4ce93701af02ae"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\001-codex-prosecution\stdout.log","0","1010","d69a7e5c50d999f5e75c16a4e35e9958e0ce9f0067d29471c7d090d69f573a68"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\002-claude-defense\prompt.derived.md","0","217","a56676476257c695947ae14ca7db76aba7e716fa9dce6f76780d8ec7f06335bf"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\002-claude-defense\reply.md","0","531","a6611eff272678825b55964bb6bd884e79002fd2d4b8d3fe4987555b8e953019"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\002-claude-defense\stdout.log","0","531","a6611eff272678825b55964bb6bd884e79002fd2d4b8d3fe4987555b8e953019"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\003-codex-prosecution\prompt.derived.md","0","248","ab4ac1d037002366bf6103575f96503a643fc5148783409f04d86c4cab5a891d"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\003-codex-prosecution\reply.md","0","312","7af25670567cdc90360f90eb1bc433b9b408874b3b18d3b564803376d390e748"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\003-codex-prosecution\stdout.log","0","312","7af25670567cdc90360f90eb1bc433b9b408874b3b18d3b564803376d390e748"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\004-claude-defense\prompt.derived.md","0","186","1b8b038fd6a233004c3c01517c6b93fbee8ae49a11fc919099fe41c55b157a88"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\004-claude-defense\reply.md","0","290","4d1d73d1277898934c1ae3bd18fc879d69952ba108dd98ce7603c7fccac8ccb9"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\004-claude-defense\stdout.log","0","290","4d1d73d1277898934c1ae3bd18fc879d69952ba108dd98ce7603c7fccac8ccb9"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\005-codex-prosecution\prompt.derived.md","0","239","2d1f8c2216cf98d5ff91bd1e95f3d3b30167eb503e47c3e7c2cec9fdbd634c56"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\005-codex-prosecution\reply.md","0","266","3ce489d9bcbb62eaa6b00e8417d1e672e72453d957b2255971f2ef70b7c96191"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\005-codex-prosecution\stdout.log","0","266","3ce489d9bcbb62eaa6b00e8417d1e672e72453d957b2255971f2ef70b7c96191"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\006-claude-defense\prompt.derived.md","0","234","8ed886604ff9b87847c1635f2ed48ee2a5e9b1f35c92871ea0824668b72d9d53"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\006-claude-defense\reply.md","0","307","a36c279c51726d74910e4e92d79349e88fb9a0b9cf87c797aa76b22ec0fd972d"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\006-claude-defense\stdout.log","0","307","a36c279c51726d74910e4e92d79349e88fb9a0b9cf87c797aa76b22ec0fd972d"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\007-kimi-judge\prompt.derived.md","0","211","cdbfab12d687529f48a253b8a59d77946b86738af6e4311845b635592a5d3971"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\007-kimi-judge\reply.md","0","1175","c537fc3b439607cd3ffaa557059337dcb772e82313b277bd9befe3a5a5f4f683"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\turns\007-kimi-judge\stdout.log","0","1175","c537fc3b439607cd3ffaa557059337dcb772e82313b277bd9befe3a5a5f4f683"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\stages\1-connection-court\verdict.md","0","910","2909e21f4cd4ec784cd8587cfef4074b7a1364e0139628ff4da6e91cd1eec8d9"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\state.json","0","814","f228e4f995471e16aff6cc254520c450d616a5c7ad4dcb4d7633274e62896a85"
"archive-0001.tar.zst","TAR",".senate\runs\2026-07-07-1139-court\transcript.jsonl","0","8469","d40bee41ec60534d6547f5276f745ef8e8eefb32c01138e1781982048e322bc8"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\crops\md1_01_b_detail_top_rope.png","0","163112","13a6137cc28838e247bbd3ab6c4e37d6dcfec16a48e49464763a75a38928aeb1"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\crops\md1_01_c_detail_right.png","0","313208","4dfe438bbe8086dc67b30d4141541171e9eb908957ea679e6bf4d17feb0f6052"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\crops\md1_01_lower_right_connection.png","0","31021","e8b77aff7c418b1c348f70bc32d86df0cd21855710d9cba8b350c899148b6a34"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\crops\md1_01_main_left_height_chain.png","0","517309","c00d20daf88d8670189d31580896fbda7bac9621cc561ec77689ea1d57524057"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\MD1_page_008_scale4.png","0","714811","3a610835ec177f6eef065e19ba1773b6682e0588f284820033aef8dcaba03288"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\MD1_page_009_scale4.png","0","621336","86f6077e4cc23c0233d61d43136822dbb450613adeecf9d18638b9f8d6a842a0"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\MD1_page_010_scale4.png","0","535788","51ffa75623aa6f8a8eb1a525c431bf759b99017fbeb0e52f4ce37616b5580938"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\PDF_page_011_scale4.png","0","850487","d23ed9c63f98db9eaf946dd4e838684deda8a61c47756f4b877cd5e85ae60b9c"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\PDF_page_012_scale4.png","0","1138875","c23d13cd707bf44368c84dd39d5d6f48945a45212c34fb902552540d6eea0b5a"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\PDF_page_013_scale4.png","0","710471","8e6ce0e8febc5cd10a2d8d80b5439752756cba1c4787d7ceb30a31c0fae8eaf0"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\PDF_page_014_scale4.png","0","594695","ff312eaeceb59f0c7fabd72ea0f4671bce49cb1123581b18dfcd75d992cb4ff6"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawing_md1_review\PDF_page_015_scale4.png","0","904142","d71efc0d1fb4c2f0dbc48a1016727cef37294d56d5df69276757189c766c3555"
"archive-0001.tar.zst","TAR",".workbuddy\catwalk_drawings_1225.pdf","0","20566268","8df26c6b04f652b952e6cdf9575f34e76c8d014cbb61edf0b846c1c75d8bc113"
"archive-0001.tar.zst","TAR",".workbuddy\codex_env_backup\hkcu-user-path-before-clean-20260513-020703.txt","0","1269","5499a338e30830e76dd5e73c0a5aec92f39b8b3d6e5d05f364c38d3e566e476d"
"archive-0001.tar.zst","TAR",".workbuddy\codex_icon_check\codex_1832219774.png","0","689","368864d5d68274fa1343360907af3e15a092a760c85ce9a2a75d44a9afa4836a"
"archive-0001.tar.zst","TAR",".workbuddy\codex_icon_check\codex_370497126.png","0","689","368864d5d68274fa1343360907af3e15a092a760c85ce9a2a75d44a9afa4836a"
"archive-0001.tar.zst","TAR",".workbuddy\codex_icon_check\Codex_813183813.png","0","2765","632a31763e89cef4a45925b83b79964e4e21e05115d94f5c4cb19733ddb79fd3"
"archive-0001.tar.zst","TAR",".workbuddy\convert_patent_lineart.py","0","1639","1a5885e3dc6114aa897611784e830c77c152f0b66ce26565a688b1dc825ca7f5"
"archive-0001.tar.zst","TAR",".workbuddy\draw_teng_circular_section.py","0","4019","3b05f7c425b0f6a273e67ad2ea2768113ead657b5f02c0ef9eeb83789a0796b7"
"archive-0001.tar.zst","TAR",".workbuddy\draw_teng_circular_section_clean.py","0","2578","05e83006b6c0ef12a15c5aca893dd5781e910f5f5f160eac0ea983af579b04b4"
"archive-0001.tar.zst","TAR",".workbuddy\draw_teng_circular_section_flipped.py","0","2087","eff9c4932f161edf0e4d4b25bbc0137137b646c721878d672d8cdb18731a49a6"
"archive-0001.tar.zst","TAR",".workbuddy\draw_teng_circular_section_upright.py","0","2210","5103b3f4997d10f90824e0911b812a20bb8edc755c26912328fae119cf94353d"
"archive-0001.tar.zst","TAR",".workbuddy\draw_teng_patent_figures.py","0","10866","d94be6ffccd385036d34a9d189d7bb72d7fbf34342a64a6a7b9b652210d71191"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p060.png","0","406454","b4536bb9a05b9d94b78c6b833ed958f246ade032078b5b3a0846d776523084c1"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p060_plan_crop.png","0","54185","46e5b713cd8225d3ddf0cdd164b9d503a2a0dc70ccf6e495ce4b365e101a6237"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p060_s4_material_table.png","0","136477","a29175ed6f02b9c61565300f5afa309d32c111df850fdc49ca5d0e423374c6da"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p060_s4_plan_left.png","0","188151","32cb4dc35f0a37895f28941e4a2e119333ad814044156debbc8f386c9d01bd85"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p060_s4_top_left.png","0","39276","f0e6d89130c01bcb197af6faeed005d176c84f5ed29aaf04f056871fbde5b2dd"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p060_scale4.png","0","1222179","43b158380ff58ea42a8731b4c2de7dbea24ae1efcca41a510b0257b52c5e31d5"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p060_top_saddle_crop.png","0","13362","f88a29f5c834f0d470b0fa1b1a05b3af3b4efdacf5f03c5b6065e23720536ff9"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p061.png","0","332376","08e15d861ce8e888bb6b3ccbe1e83ef4931ae827f252b2168613bb9a5a9c8b09"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p061_plan_crop.png","0","37167","dc02ca2b4cf33927b407956486f6fa427b99d817047d4442d90966a6920fe911"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p062.png","0","390406","8968821fb9223bca6c60fbee3a8bebf5bbf61d7904c66d86755a22aa159c35a1"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p063.png","0","520711","5642c087205c2a44a5ab9b373cfcce11e6a74b443c3d0775272a1223da016d57"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p064.png","0","527825","c6bed3703b372c85f37cb465960653100eb165775953616df165a3fe4936d98d"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p065.png","0","524790","c6fc447853edff86606ef4893fa969d2b51d01a06f6b0f5b1c027a3d452b8f7e"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p066.png","0","524476","65b27a6583598eb1f7f161a207561430ef63dcc933177b934cb39c199cc2b616"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p067.png","0","256117","b7a11a616e4920cc1bb9b3e61f5a7545717d681347cd6865e7ee4fd63b369bac"
"archive-0001.tar.zst","TAR",".workbuddy\drawing_pages_test\p068.png","0","179977","911f69fb93422e1150013f98410c22b06d6a4d9f3bc14b2248e7a55b200cbc13"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p001.jpg","0","56538","1f6434f2f210fd75ae19f0884f8ca90fd29d68c65a6b4e3afb8ee75fc8f46608"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p002.jpg","0","76775","19f80ece2442a599a33f5857cd568c151dfd8ee4dd82187bf36d402a925a2b6d"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p003.jpg","0","156044","aae1de53004651bfe94a3838c67d2f371d02307e2bc22c92f53ff0f9eabdcbc0"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p004.jpg","0","177949","51c47280367ac98a4b39f0b4ff402139369ab01d9899ef74c7868c8649af705d"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p005.jpg","0","183783","ee887cd850c9a774c187df889ddbb099b6450f2fd8b7d69564186a4e63c4500d"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p006.jpg","0","166975","458076f28275684621d446892705c72f1fa638a474755d626d3a581ab7aa38a3"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p007.jpg","0","208283","553419f3bf3a662c8d08a7048504e861482a581d4e1acb42e07b42660915162f"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p008.jpg","0","107201","f6ba7dd74e2f469a212b3ce8a121fb2a540b9d3198819c52f3e471ce647c8240"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p009.jpg","0","175644","6b0ca21ed5ec367c8b8a623db410f03a8498c6f7519cd8186c7e32d4230a568f"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p010.jpg","0","164171","be57e5efd23463d9b63e2982ac28ba9b07ff6caf3b736424425de8126bcebd63"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p011.jpg","0","192501","344d325c57f294ba8237651c1a6778b98e81d3b9976a58da09785f860908b327"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p012.jpg","0","145159","ddcda89622d6934bc982cbfaa85f60d86fb4b9994208cf6f5a7d3b80a03e48db"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p013.jpg","0","151379","d97639c8b9dcc064564f4c11479d27b77381317c90087be4663c1b7cad258830"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p014.jpg","0","140047","0e0debc6434038a8eaa2cb7cdb2bf94c665892fb165448b374d97ce2a7eb31ac"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p015.jpg","0","181539","b55d1a0704a8c65d321e0cd5c55b169b5029b50f90f15e7e8e676f44c20d65b3"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p016.jpg","0","122101","346c29b7fafae4d9a5b91aac80c210b71ca901052f7da3fe487cc95df5c9a3b1"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p017.jpg","0","92692","99b6ce44c1ccae25ec275b2351fcf510e7e880e9e3531a79ad6ae9e233cd14d7"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p018.jpg","0","119406","95a6ab9c94dcff55e152c34cdae657feaa427cd9dfbaa490d08ff2eafb860474"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p019.jpg","0","163504","0328d5ba17c65d3adff58d52fdaff714b52a601f2702041544506257e68428ef"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p020.jpg","0","134683","21fb237024e75c4c3dd38d597feedff371485e701981ca18555cc5f152288f6a"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p021.jpg","0","128135","2002db4651ab6d7c349916b05f5c68bce159cb19b522b3f80bf9138507338586"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p022.jpg","0","130893","4fe32ce10b4f3ed36fc7f3ef2acab85c693d75c0100fe19c32db0e1a3712d957"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p023.jpg","0","125494","182abf08af7a32d2fc1c3e3b2b8d677105806331ad7831bd1fc7bd53b3dcd9e4"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\20251014张靖皋猫道监测系统方案v5.0_p024.jpg","0","92134","4cb32b68d3ca2c8010f6787cc3e7682c665dfd769d4e6d998b33869bb631c90b"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p001.jpg","0","53769","ffc671fa0bc1f4d6785db63be3d1afb1ba8e01d5cd1b7f8232aff4db8ede3d2d"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p002.jpg","0","188088","03158bc8251750256bd39a19fc64845b542e340abd96b77bd394602957354841"
"archive-0001.tar.zst","TAR",".workbuddy\hires_pages\张靖皋长江大桥南航道桥 猫道结构复核计算报告0324_p003.jpg","0","90162","738aa7c3cccae4f77307aa386178c68ab4b35cdcbe4fc947b910cd91f30c9af7"
