"RelativePath","BaseLength","BaseSHA256","Reason"
"_github\doc\patent-documents\05_论文与汇报\专利\合作协议_0006.docx","14702","a3719021a7990d0bfc1bfbb085e47aa6ec582b239be6804e49f978c73af2a55e","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书(1).docx","22476","26a41523fd1edb98ec3bcd1868242e592f305edfe6ceadedd7402f91233c12d3","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书_空白模板.docx","21000","25ef3d8c9663afdd246ea0e07866f899218b3d11a529f8678468a79ca40ecc84","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书-10-一种基于摩擦纳米发电机的猫道承重索滑移检测装置.docx","22478","baaedb372bb8ab88161cb25105e148f0b7d75babfc5febc77a3318496d497365","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书-10-一种基于摩擦纳米发电机的猫道承重索滑移检测装置.html","9087","ed15d2eb9c61bc0dbfd6b5c58eefe748d6c137ff078d26a00348ce94d3d86d9f","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书-10-一种基于摩擦纳米发电机的猫道承重索滑移检测装置_市场调研更新版.docx","22184","1327ef4f05136e70ef128714d81885d2de394db612612035e6959d855e2fe76b","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书-10-一种基于摩擦纳米发电机的猫道承重索滑移检测装置_修改版.docx","22111","0b8d09458c1cb2aec2e58742c683a745fcfd2a2f825ab29d461efaea4024bf91","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书-11-基于摩擦发电传感的猫道承重索滑移损伤寿命预测方法.docx","22723","e3ff6505036bc44551ddada8e0702c303392f9a280659737f8ea84402c0a2589","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书-11-基于摩擦发电传感的猫道承重索滑移损伤寿命预测方法.html","9628","cb7c380537755f390bec73b7d1a7f800674a8ebae63114d9c26ecc19a7a23511","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书-12-一种猫道施工安全过程多源事件级数据融合算法.docx","23249","b70cfdf2b193cb795b71407b1619c6bcee58804d810352a19f6aeea7063e510f","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书-12-一种猫道施工安全过程多源事件级数据融合算法.html","10857","a5b3234dbf49cd0ccbb130088a899beed2ebb242aa19beb8ec5a53dffb2a56a2","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\技术交底书-202110572619.X-一种随机目标粒子平面共线特征快速识别方法.docx","403481","b7093c77e5389ef6fb794dd01b6312d013d585e700f9666e1fe1b00492cc6761","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\一种基于超分辨率技术的大跨径桥梁小目标识别增强算法.docx","2999774","0f7c0929906a70e3d92d39796480104b3df0f4632c538233ef792121c261100b","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\一种基于图神经网络的桥面自由流行驶特征学习与模拟方法.docx","1234693","395eeac0e6d39fe59b80acaaab4d9312e14b9ba4816f169cb8b12eac2d39d033","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\05_论文与汇报\专利\专利技术交底材料-一种基于机器视觉的双轴倾角传感装置及方法.doc","380416","a6839cf6b295bbe27405fdfb8a3b83ef9c796164ef162385aca1d0a974400448","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\deliverables\专利合作协议模板_中国大陆通用版.docx","61617","939772c2acb1bb38a88bbec10288622affbfe5ec397a0e9e0e0ae27803836b80","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\output\teng_patent_complete_20260715\一种基于摩擦纳米发电机的猫道承重索纵向滑移检测装置及方法_完整稿_20260715.docx","628951","9615f91ab9857354d17130c39fb1f31fea45f95443cb60fc0bba10831d19446c","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
"_github\doc\patent-documents\output\teng_technical_disclosure_20260716\专利技术交底书_一种基于摩擦纳米发电机的猫道承重索纵向滑移检测装置及方法_完整稿_20260716.docx","606163","53de8af3c5898230dbe10647bf39c1e36ece25787e2650df38fedc26025380c1","REMOVED_OR_MOVED_AFTER_BASE_SNAPSHOT"
